ecommerce-loki      | level=info ts=2026-03-13T16:36:18.73301211Z caller=ingester.go:559 component=ingester msg="WAL recovery finished" time=31.412945ms
ecommerce-loki      | level=info ts=2026-03-13T16:36:18.733121353Z caller=wal.go:158 msg=started component=wal
ecommerce-loki      | level=info ts=2026-03-13T16:36:18.733173624Z caller=lifecycler.go:687 component=ingester msg="not loading tokens from file, tokens file path is empty"
ecommerce-loki      | level=info ts=2026-03-13T16:36:18.733217728Z caller=ingester.go:772 component=ingester msg="sleeping for initial delay before starting periodic flushing" delay=19.907966131s
ecommerce-promtail  | level=info ts=2026-03-13T16:36:04.475193762Z caller=filetargetmanager.go:193 msg="received file watcher event" name=/var/lib/docker/containers/188fac8555139775a9597cfde069341d5b9ce51780fcca0cbfd460c199f5c397/.tmp-resolv.conf.hash4197715905 op=CREATE
ecommerce-promtail  | level=info ts=2026-03-13T16:36:04.478100481Z caller=filetargetmanager.go:193 msg="received file watcher event" name=/var/lib/docker/containers/188fac8555139775a9597cfde069341d5b9ce51780fcca0cbfd460c199f5c397/resolv.conf.hash op=CREATE
ecommerce-promtail  | level=info ts=2026-03-13T16:36:04.835639514Z caller=filetargetmanager.go:193 msg="received file watcher event" name=/var/lib/docker/containers/188fac8555139775a9597cfde069341d5b9ce51780fcca0cbfd460c199f5c397/.tmp-hostconfig.json635898995 op=CREATE
ecommerce-promtail  | level=info ts=2026-03-13T16:36:04.841267103Z caller=filetargetmanager.go:193 msg="received file watcher event" name=/var/lib/docker/containers/188fac8555139775a9597cfde069341d5b9ce51780fcca0cbfd460c199f5c397/hostconfig.json op=CREATE
ecommerce-promtail  | level=info ts=2026-03-13T16:36:04.876559858Z caller=filetargetmanager.go:193 msg="received file watcher event" name=/var/lib/docker/containers/188fac8555139775a9597cfde069341d5b9ce51780fcca0cbfd460c199f5c397/.tmp-config.v2.json1895311719 op=CREATE
ecommerce-promtail  | level=info ts=2026-03-13T16:36:04.87727671Z caller=filetargetmanager.go:193 msg="received file watcher event" name=/var/lib/docker/containers/188fac8555139775a9597cfde069341d5b9ce51780fcca0cbfd460c199f5c397/.tmp-hostconfig.json275916329 op=CREATE
ecommerce-promtail  | level=info ts=2026-03-13T16:36:04.881821313Z caller=filetargetmanager.go:193 msg="received file watcher event" name=/var/lib/docker/containers/188fac8555139775a9597cfde069341d5b9ce51780fcca0cbfd460c199f5c397/hostconfig.json op=CREATE
ecommerce-promtail  | level=info ts=2026-03-13T16:36:04.885443284Z caller=filetargetmanager.go:193 msg="received file watcher event" name=/var/lib/docker/containers/188fac8555139775a9597cfde069341d5b9ce51780fcca0cbfd460c199f5c397/config.v2.json op=CREATE
ecommerce-promtail  | level=info ts=2026-03-13T16:36:05.492531653Z caller=filetargetmanager.go:193 msg="received file watcher event" name=/var/lib/docker/containers/188fac8555139775a9597cfde069341d5b9ce51780fcca0cbfd460c199f5c397/.tmp-config.v2.json3996487566 op=CREATE
ecommerce-promtail  | level=info ts=2026-03-13T16:36:05.492651478Z caller=filetargetmanager.go:193 msg="received file watcher event" name=/var/lib/docker/containers/188fac8555139775a9597cfde069341d5b9ce51780fcca0cbfd460c199f5c397/.tmp-hostconfig.json4184052597 op=CREATE
ecommerce-promtail  | level=info ts=2026-03-13T16:36:05.496730933Z caller=filetargetmanager.go:193 msg="received file watcher event" name=/var/lib/docker/containers/188fac8555139775a9597cfde069341d5b9ce51780fcca0cbfd460c199f5c397/hostconfig.json op=CREATE
